Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734800716.2650928, current mtime: 1734801303.0050113
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801303.0050113, current mtime: 1734801312.1150098
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801312.1150098, current mtime: 1734801317.2050095
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801317.2050095, current mtime: 1734801343.0349948
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801343.0349948, current mtime: 1734801350.9749923
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801350.9749923, current mtime: 1734801512.4849732
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801512.4849732, current mtime: 1734801629.3149571
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734800749.1950881, current mtime: 1734801679.3549495
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, None), (<function translation_file_changed at 0x7f20e31afc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/opcode.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/platform_collector.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/base64.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/email/errors.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/features.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/utils.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1733565683.4877357
File /usr/lib/python3.10/subprocess.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/forms.py first seen with mtime 1734691286.0047183
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/selectors.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1733555706.9007447
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/lib-dynload/mmap.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/__init__.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /home/businka/coursework/journal/journal/urls.py first seen with mtime 1734706429.0309284
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/asgi.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/glob.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/shutil.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/linecache.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/conf/__init__.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/__future__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/site.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/heapq.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/stat.py first seen with mtime 1730924533.0
