Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/__init__.py first seen with mtime 1734340708.464622
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/utils.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/mmap_dict.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/copy.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/heapq.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/samples.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/string.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/policy.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/stat.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/coursework/journal/accounts/admin.py first seen with mtime 1734256026.8601325
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/base64.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/accounts/urls.py first seen with mtime 1734354733.2796168
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1733555706.8407447
File /home/businka/coursework/journal/manage.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733555706.8607447
